population, health, health_decay_rate, mating_cooldown_seconds, reproduction_time_seconds, grow_into_adult_duration_seconds
56, 98.89286, 1.090925, 59.01786, 5.034423, 99.80357
60, 99.03333, 1.093799, 59.06667, 5.054416, 99.71667
63, 99.15873, 1.099576, 58.98413, 5.041119, 99.68254
65, 99.09231, 1.104011, 58.96923, 5.037138, 99.61539
65, 99.09231, 1.104011, 58.96923, 5.037138, 99.61539
68, 99, 1.106109, 59.11765, 5.032608, 99.54412
80, 98.8, 1.097317, 59.0125, 5.029389, 99.4375
83, 98.83132, 1.09458, 58.86747, 5.033598, 99.39759
87, 98.78161, 1.100254, 58.83908, 5.017962, 99.39081
87, 98.78161, 1.100254, 58.83908, 5.017962, 99.39081
88, 98.77273, 1.099114, 58.85227, 5.023063, 99.35227
92, 98.91304, 1.101748, 58.8587, 5.010996, 99.27174
101, 98.67326, 1.108239, 58.56436, 5.032004, 99.24753
107, 98.50467, 1.112792, 58.71963, 5.035914, 99.18691
112, 98.375, 1.11221, 58.74107, 5.033747, 99.1875
111, 98.37838, 1.108411, 58.72072, 5.030765, 99.18018
113, 98.32743, 1.106493, 58.70797, 5.037819, 99.07964
117, 98.35043, 1.104672, 58.50427, 5.045805, 99
122, 98.38525, 1.105051, 58.45901, 5.038227, 98.95901
125, 98.424, 1.111893, 58.448, 5.023103, 98.944
132, 98.68182, 1.120616, 58.43182, 5.025486, 98.81818
137, 98.86861, 1.125571, 58.26278, 5.027832, 98.85401
141, 98.80851, 1.120351, 58.22695, 5.016592, 98.85815
141, 98.70213, 1.119795, 58.11348, 5.027495, 98.82979
139, 98.61151, 1.112099, 58, 5.01252, 98.79137
127, 98.59843, 1.092136, 57.9685, 5.023296, 98.77953
115, 98.75652, 1.077178, 58, 5.023456, 98.56522
105, 98.90476, 1.072513, 57.96191, 4.98545, 98.55238
92, 99.04348, 1.084485, 57.80435, 4.966219, 98.36957
79, 99.11392, 1.075882, 58.02532, 4.962931, 98.25317
80, 99.2875, 1.084276, 57.9875, 4.983013, 98.0875
79, 99.18987, 1.085343, 58.07595, 4.986007, 98.06329
81, 99.1358, 1.087492, 58.02469, 4.994003, 98.11111
84, 98.95238, 1.09247, 57.95238, 4.995061, 98.03571
90, 98.72222, 1.090658, 58.06667, 4.985945, 97.96667
91, 98.67033, 1.095472, 57.97802, 5.000606, 98.01099
92, 98.54348, 1.101551, 57.86956, 4.993601, 97.96739
100, 98.63, 1.109546, 57.95, 4.989272, 97.79
105, 98.72381, 1.119922, 57.8381, 4.998803, 97.69524
113, 98.42478, 1.122521, 57.87611, 4.985078, 97.58407
114, 98.45614, 1.121446, 57.83333, 4.981938, 97.60526
119, 98.31092, 1.124096, 57.95798, 4.997259, 97.53782
123, 98.43903, 1.12896, 57.96748, 5.003519, 97.52846
121, 98.47934, 1.120349, 58.16529, 5.001404, 97.58678
117, 98.46154, 1.119818, 58.23077, 4.994396, 97.49573
115, 98.55652, 1.115947, 58.27826, 5.000387, 97.50435
106, 98.48113, 1.105329, 58.32076, 4.994484, 97.54717
105, 98.59048, 1.10234, 58.30476, 4.987749, 97.48572
104, 98.74039, 1.1022, 58.43269, 4.987116, 97.51923
101, 98.86139, 1.094629, 58.38614, 4.967471, 97.47525
92, 98.82609, 1.082442, 58.45652, 4.961067, 97.6087
91, 98.46154, 1.088078, 58.63736, 4.97253, 97.57143
85, 98.35294, 1.086278, 58.49412, 4.988604, 97.57647
85, 98.02353, 1.082437, 58.47059, 5.014913, 97.65882
86, 98.12791, 1.087471, 58.44186, 5.003246, 97.7093
85, 98.18823, 1.091399, 58.38824, 4.985498, 97.72941
87, 98.20689, 1.091037, 58.25287, 4.984545, 97.74712
92, 98.20652, 1.095925, 58.11956, 4.985056, 97.69566
94, 98.2766, 1.103754, 58.02128, 4.989884, 97.73404
94, 98.2766, 1.103754, 58.02128, 4.989884, 97.73404
92, 98.3587, 1.103666, 57.91304, 5.004642, 97.67391
97, 98.26804, 1.11189, 57.72165, 4.974455, 97.61855
103, 98.39806, 1.112901, 57.86408, 4.98468, 97.37864
104, 98.375, 1.11054, 57.93269, 5.005496, 97.47115
104, 98.39423, 1.110206, 57.90385, 5.022809, 97.49039
102, 98.34314, 1.108963, 57.68628, 5.023114, 97.48039
92, 98.17391, 1.103333, 57.57609, 5.059284, 97.19566
95, 98.2, 1.110275, 57.41053, 5.063002, 97.1579
90, 98.32222, 1.104467, 57.48889, 5.057541, 97.06667
90, 98.3, 1.097089, 57.33333, 5.05957, 97.01111
92, 98.23913, 1.088243, 57.3587, 5.075369, 97.11957
97, 97.92783, 1.10691, 57.2165, 5.036984, 96.93814
99, 98.09091, 1.108084, 57.29293, 5.007535, 96.70707
102, 98.10784, 1.107338, 57.31372, 5.038119, 96.62745
104, 98.04808, 1.109747, 57.21154, 5.041265, 96.77885
103, 97.98058, 1.115533, 57.23301, 5.061837, 96.76699
108, 98.03704, 1.120967, 57.0463, 5.10084, 96.66666
110, 98.06364, 1.120146, 57.05455, 5.111365, 96.56364
114, 98.01755, 1.114985, 57.18421, 5.085143, 96.5
114, 97.89474, 1.113213, 57.10526, 5.069449, 96.51755
108, 97.84259, 1.098608, 57.31482, 5.081299, 96.36111
104, 98.01923, 1.091706, 57.43269, 5.099084, 96.31731
105, 97.97143, 1.087319, 57.31429, 5.117197, 96.44762
108, 97.86111, 1.106515, 57.25, 5.100363, 96.5
106, 97.64151, 1.109931, 57.22641, 5.11283, 96.53773
102, 98.14706, 1.109286, 57.43137, 5.07797, 96.62745
100, 98.31, 1.106482, 57.44, 5.061728, 96.79
99, 98.26263, 1.096706, 57.55556, 5.092663, 96.57576
98, 98.21429, 1.091532, 57.67347, 5.04181, 96.54082
97, 98.09278, 1.081881, 57.62886, 5.025469, 96.50516
90, 98.27778, 1.067695, 57.37778, 5.006042, 96.71111
89, 98.5618, 1.076699, 57.52809, 5.005361, 96.73034
89, 98.44944, 1.082338, 57.52809, 5.027886, 96.67416
92, 98.34782, 1.081801, 57.41304, 4.989146, 96.63043
90, 98.25555, 1.080729, 57.25555, 4.973267, 96.55556
89, 98.37079, 1.07247, 57.41573, 4.973915, 96.48315
87, 98.16092, 1.070189, 57.42529, 4.976202, 96.55173
86, 98.13953, 1.072677, 57.25581, 4.970036, 96.52325
84, 97.90476, 1.063471, 57.17857, 4.955928, 96.5119
85, 97.95294, 1.062725, 57.17647, 4.948827, 96.45882
92, 97.77174, 1.065891, 57.11956, 4.991327, 96.38043
95, 98.02105, 1.070629, 57.09474, 4.987523, 96.26316
93, 97.97849, 1.065617, 57.06452, 5.000322, 96.25806
96, 98.08334, 1.06608, 57.22917, 5.006957, 96.22916
98, 98.19388, 1.064732, 57.19388, 4.992711, 96.19388
98, 98.13265, 1.066696, 57.21429, 4.997498, 96.19388
93, 98.25806, 1.06296, 57.23656, 5.019788, 96.2043
91, 98.25275, 1.061916, 57.25275, 5.048943, 96.26373
89, 98.53933, 1.068097, 57.30337, 5.062388, 96.04494
89, 98.4382, 1.070373, 57.34832, 5.074529, 96.11236
86, 98.76744, 1.067448, 57.51163, 5.090227, 96.18604
87, 98.90804, 1.060339, 57.71264, 5.113573, 96.11494
86, 99.01163, 1.06104, 57.82558, 5.120607, 96.0814
84, 98.97619, 1.061867, 57.85714, 5.117037, 96.10714
83, 99.03615, 1.062621, 58.04819, 5.148092, 96.14458
84, 99.14286, 1.070974, 57.79762, 5.141744, 96.02381
81, 99.19753, 1.070565, 57.82716, 5.13903, 95.8642
84, 99.22619, 1.075206, 57.53571, 5.106963, 95.89286
85, 99.30589, 1.074321, 57.41177, 5.092491, 95.91765
85, 99.25883, 1.07804, 57.42353, 5.078927, 95.92941
86, 99.2907, 1.077132, 57.61628, 5.126267, 95.83721
84, 99.11905, 1.063545, 57.45238, 5.118458, 96.15476
87, 99.39081, 1.064143, 57.51724, 5.136905, 96.02299
87, 99.54023, 1.062835, 57.81609, 5.145475, 95.89655
85, 99.32941, 1.059281, 57.91765, 5.147623, 95.85883
83, 99.44579, 1.059069, 57.81928, 5.140456, 95.90362
86, 99.5814, 1.053487, 57.7093, 5.160759, 95.95349
89, 99.64045, 1.064909, 57.41573, 5.172573, 95.73034
89, 99.98876, 1.068069, 57.08989, 5.143372, 95.73034
89, 100.0562, 1.071174, 56.92135, 5.159699, 95.82022
90, 100.0667, 1.074533, 57.06667, 5.130871, 95.58889
90, 100.1222, 1.069614, 57.11111, 5.131732, 95.58889
94, 100.1915, 1.076232, 56.93617, 5.122871, 95.65958
92, 100.2717, 1.075503, 56.8913, 5.110434, 95.68478
94, 100.2872, 1.080529, 56.70213, 5.093536, 95.7766
93, 100.2258, 1.079128, 56.73118, 5.086646, 95.89247
95, 100.3579, 1.084118, 56.47368, 5.107351, 95.82105
97, 100.3093, 1.083053, 56.41237, 5.121397, 95.82475
93, 100.5484, 1.082003, 56.12903, 5.126529, 95.94624
91, 100.4835, 1.082418, 56.16484, 5.092978, 95.59341
90, 100.4222, 1.082911, 56.08889, 5.085649, 95.61111
87, 100.7471, 1.077, 55.74713, 5.045457, 95.24138
85, 101.2, 1.075457, 55.91765, 5.052791, 95.1647
82, 101.0976, 1.076719, 56.37805, 5.055601, 95.40244
76, 100.9474, 1.072704, 56.61842, 5.027833, 95.55264
69, 100.7391, 1.072107, 56.85507, 5.067339, 95.46377
65, 100.7077, 1.069572, 56.81538, 5.049767, 95.50769
64, 100.8125, 1.069893, 56.71875, 5.036584, 95.4375
58, 101.0345, 1.07044, 56.81034, 5.020731, 95.34483
57, 100.7544, 1.075949, 56.85965, 5.030665, 95.33334
55, 100.7636, 1.078711, 57, 5.015488, 95.21819
57, 100.2105, 1.090415, 56.7193, 5.052869, 95.35088
55, 100.5818, 1.095586, 56.32727, 5.035093, 95.56364
54, 100.5185, 1.097356, 56.2037, 5.058478, 95.61111
56, 100.4821, 1.087422, 56.42857, 5.005186, 95.76786
59, 100.1356, 1.079461, 56.38983, 5.011745, 95.69492
54, 99.7963, 1.066875, 56.64815, 4.960834, 95.48148
54, 99.7963, 1.066875, 56.64815, 4.960834, 95.48148
54, 99.92593, 1.064548, 56.33333, 4.957506, 95.22222
53, 99.83018, 1.060192, 56.35849, 4.911189, 94.96227
50, 99.9, 1.04513, 56.72, 4.924069, 95.3
47, 100.0851, 1.045349, 56.65957, 4.954293, 95.19149
45, 99.75555, 1.048675, 56.6, 5.017268, 95.17778
42, 100, 1.044926, 56.95238, 5.002098, 95.09524
36, 100.4444, 1.044209, 57, 5.045121, 94.97222
32, 100.4063, 1.046867, 57.09375, 4.987196, 95.1875
31, 100.7097, 1.048379, 56.80645, 4.972934, 95.25806
28, 100.1071, 1.023853, 56.42857, 4.951379, 95.28571
27, 99.88889, 1.029771, 56.48148, 5.017254, 95.33334
23, 100.2174, 1.047435, 56.69565, 4.936968, 95.65218
19, 100.6316, 1.048868, 56.94737, 5.041654, 95.63158
17, 99.82353, 1.0526, 57.11765, 5.029215, 95.58823
14, 100.0714, 1.044863, 57.21429, 5.021751, 95
11, 100, 1.057099, 56.36364, 5.078835, 94.09091
10, 99.7, 1.059347, 57.5, 5.091208, 94.9
10, 99.7, 1.059347, 57.5, 5.091208, 94.9
5, 100.6, 1.091508, 56.2, 4.488005, 94.2
4, 100, 1.042585, 57.75, 4.616637, 96.25
3, 98.66666, 1.056781, 61.33333, 4.670938, 95
3, 98.66666, 1.056781, 61.33333, 4.670938, 95
3, 98.66666, 1.056781, 61.33333, 4.670938, 95
3, 98.66666, 1.056781, 61.33333, 4.670938, 95
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
2, 97, 1.085171, 64.5, 4.10549, 94
